ORG 0000H ; Assembler directive
REP: MOV A, #99H ; move 99 in accumulator
DISP: MOV P0, A ; move data in A to port 0
ACALL DEL ; call delay
ADD A, #99H ; add 99 to content of accumulator
DA A ; decimal adjust accumulator
CJNE A, #00H, DISP ; compare for accumulator to be zero
JMP REP ; jump to label REP
DEL: MOV R0, #255 ; nested loop 1 creation
D0: MOV R1, #255 ; nesting 2
D1: MOV R2, #255 ; nesting 3
D2: DJNZ R2, D2 ; decrement and jump to label until 0
DJNZ R1, D1 ; decrement and jump to label until 0
DJNZ R0, D0 ; decrement and jump to label until 0
RET ; return from call
END
